:START_ID(User),:END_ID(User),score:int
U0004,U0276,2
U0007,U0256,2
U0007,U0337,2
U0007,U0354,2
U0008,U0199,2
U0010,U0195,2
U0013,U0047,2
U0013,U0077,2
U0013,U0159,2
U0013,U0175,2
U0013,U0205,2
U0013,U0364,2
U0013,U0387,2
U0013,U0424,2
U0013,U0471,2
U0014,U0428,2
U0015,U0131,2
U0015,U0353,2
U0016,U0265,2
U0016,U0286,2
U0016,U0407,2
U0018,U0127,2
U0018,U0317,2
U0021,U0344,2
U0023,U0166,2
U0023,U0276,2
U0024,U0140,2
U0025,U0051,2
U0025,U0393,2
U0025,U0421,2
U0025,U0466,2
U0025,U0481,2
U0028,U0313,2
U0029,U0190,2
U0033,U0156,2
U0033,U0276,2
U0033,U0315,2
U0033,U0325,2
U0033,U0464,2
U0034,U0363,2
U0037,U0039,2
U0037,U0063,2
U0037,U0127,2
U0037,U0260,3
U0039,U0046,2
U0039,U0063,2
U0039,U0154,2
U0039,U0260,2
U0039,U0322,2
U0039,U0413,2
U0039,U0497,2
U0040,U0215,2
U0040,U0216,2
U0040,U0403,2
U0040,U0405,2
U0040,U0453,2
U0041,U0091,2
U0041,U0276,2
U0043,U0420,2
U0044,U0045,2
U0044,U0138,3
U0044,U0163,2
U0044,U0204,2
U0044,U0262,2
U0044,U0369,2
U0044,U0377,2
U0044,U0391,2
U0044,U0432,2
U0047,U0079,2
U0047,U0103,2
U0047,U0243,2
U0047,U0300,2
U0047,U0351,2
U0050,U0329,2
U0051,U0088,2
U0051,U0265,2
U0052,U0337,2
U0053,U0068,2
U0053,U0130,2
U0053,U0356,2
U0055,U0265,2
U0055,U0402,2
U0056,U0151,2
U0056,U0163,2
U0056,U0235,2
U0056,U0358,2
U0056,U0402,3
U0056,U0422,2
U0056,U0446,2
U0058,U0245,2
U0058,U0294,2
U0058,U0394,2
U0058,U0430,2
U0058,U0482,2
U0059,U0336,2
U0061,U0070,2
U0061,U0127,2
U0061,U0177,2
U0061,U0403,2
U0061,U0451,2
U0061,U0463,2
U0062,U0087,2
U0062,U0117,2
U0062,U0174,2
U0062,U0184,2
U0062,U0273,2
U0062,U0276,2
U0065,U0201,2
U0065,U0206,2
U0065,U0216,2
U0065,U0309,2
U0065,U0487,2
U0066,U0191,2
U0066,U0406,2
U0070,U0246,2
U0070,U0403,2
U0070,U0451,2
U0070,U0487,2
U0071,U0275,2
U0071,U0371,2
U0074,U0219,2
U0074,U0318,2
U0076,U0383,2
U0077,U0191,2
U0077,U0303,2
U0079,U0191,2
U0079,U0202,2
U0079,U0219,2
U0079,U0300,3
U0081,U0125,2
U0082,U0147,2
U0082,U0155,2
U0087,U0126,2
U0087,U0174,2
U0087,U0375,2
U0087,U0416,2
U0087,U0491,2
U0088,U0098,2
U0088,U0256,2
U0088,U0371,2
U0088,U0393,2
U0088,U0489,2
U0091,U0276,3
U0091,U0350,2
U0093,U0143,2
U0093,U0292,2
U0093,U0403,2
