:START_ID(Product),:END_ID(Brand)
3e53bebb-d946-4aea-ab6b-fbe6367b1764,Levis
c476c974-7838-489e-9d5b-bbec9772c949,Marc Fashion
6dcbaf79-51f3-4a08-8a1c-d9d3d80f2006,H&M
ab07150d-4414-4efd-8878-8db6d8849e02,Elise
33aef91a-ad61-4324-ba17-cf396267f87d,Elise
b748d9ff-a52b-444e-928d-37ebd43bdb0e,The Face Shop
bfeef7c5-04b7-419f-ab67-b0add209f88f,Elise
c036dad9-824a-44e4-b3d4-b066900dc333,Cetaphil
d4ee372f-56ea-4609-acc8-c0956dfb6970,Sony
29f7082b-6835-4354-8b8d-6097b3a32d6e,HP
f57db9b9-39fa-425f-be5e-b6f880dcb060,Elise
a358cd64-887c-4dc7-96f7-a52b8dbdf5da,New Balance
edaad765-c3eb-4875-8d5f-d63eaea794b9,Black Rouge
96cf0545-c208-4d99-964c-116699c3f56a,Bose
6bb8880b-4667-4195-8fed-01c1fe1188fb,Merzy
de22a3f8-6ec4-432c-b873-67921efb8466,Xiaomi
45bf3a35-303c-431b-ac8d-21104b9b4b72,Tefal
d6e64f42-32b9-4a4c-9144-83e049f28fc0,Lock&Lock
9db03ebf-6bd0-43de-a22a-dda7a0e37c02,Uniqlo
66794919-7393-41fb-a7ee-8c93b7c3b4ed,IVY Moda
7f7f2481-60e6-4b3f-8304-57a73d8777f7,Marc Fashion
4f84a0b5-a8e9-4e61-839e-d93bf8d3097e,MAC
f6c5f3c6-1c5c-465a-9b91-52663578b4a2,Levis
5f35411a-7cff-4c6d-b577-4ed6a30fc7d7,Romand
4160a6f9-a801-4da0-8430-bb0fda2bd520,Viet Tien
3630510e-74e4-4826-a0ee-2acb86196287,3CE
18cbffa7-76ce-4a4e-90ac-7b99f479cd38,Coolmate
e84869b2-57c1-4b8d-a2b2-51f3a90de25e,ASUS
96be079c-2b71-4268-8f43-8cd663b57cef,H&M
030dc729-1a7b-4cd4-81f2-c059019a03eb,Zara
fce26b66-b52a-4a51-b98e-0de0d0d1a7c5,Sunhouse
a39ac4d7-b1f8-4703-be69-d6040ed36e07,Vans
fe7ef891-44b9-400f-9c75-ff1ac5df7ab1,Innisfree
cf28a522-8474-47bc-ae93-8de9c2f3962c,Merzy
d2a9c626-556e-4f3c-a88f-bfae62d044bc,Converse
327078d3-789a-46cb-bac6-08dc819e29ec,OPPO
2f842f72-a79f-4bdc-86c6-b98eae723c13,Laneige
f6c4a033-ef67-431a-bd6c-20b51894e2c0,Xiaomi
cc2be170-0765-4a80-93d5-bc065f80fec5,Innisfree
dc461bee-6cc3-4e7f-bb94-0e5f83824e2c,Merzy
ff6e7f36-9972-48a1-935c-474bd09d45ca,HP
ca6aef19-0420-4be3-91e6-56d9957a43c0,OPPO
b486c9ed-75d0-49b1-8ee9-fab0db694a17,Tefal
21ada025-d1fc-489b-b0cb-c14a28d3b558,Coolmate
a656ecc9-821d-4562-aa4a-7e5a6ab47aa7,Biti's
3eeb8f43-d2a7-422e-bd0a-ed32abcb0d4b,H&M
346199b1-3a29-4dd8-99a8-e26d315bbc53,Biti's
c1c495ba-8f89-4529-8534-0073b5671c17,Elise
efc64c77-73ba-454e-986a-4d3baa46db59,Uniqlo
d613a9c3-6cbe-4f98-a2ed-5313dad676a1,Puma
cc0bacc7-64e3-4589-934b-4f606a4c70b9,Lock&Lock
1240dc1b-d7eb-4c2c-9304-4757d5f2eb5c,Sunhouse
7fb1c483-a3ba-4b61-9f72-945733140b1e,Biti's
fbe4e8a7-ccde-4fc8-b773-1fd80cc47a5d,H&M
4f739d85-7f92-4b30-b15d-c422a05fc284,Some By Mi
a0c189a7-e320-4615-9c46-f8224d52f651,Aristino
d381b75c-2299-4398-a27d-ace01b809b52,Huawei
88211430-7eec-48b3-8941-f5d5d6750254,Local Brand
8d1e9bf6-7112-4d5a-a306-50a6730103c1,Viet Tien
52dc0d2e-18c5-43ac-9a23-eb8cb1be4375,Sony
9540fb38-04d0-4ce5-a44f-ae882da1899e,Samsung
56e5e236-2a25-42c2-b352-d012eff97e33,The Face Shop
4ef8313f-0fef-4afb-b157-3dc5ec7e1d45,Samsung
a19b32b6-6b17-43c3-b1d6-382c8a56c363,Tefal
24a7b21f-fa25-4f25-b74e-62866d210584,Elise
bf3db4cd-c695-400d-88fb-31e3b700f497,Lenovo
c5912d5d-aaf3-4525-aa28-269fb25cea34,Xiaomi
ae7a4139-3916-4a12-adc6-9bb49d7da6b3,Samsung
df8b0e0d-68e4-4db3-b983-4bec9292f6da,Biti's
c0cea9c2-88dd-4484-a60f-abd756a84384,Lenovo
187730ee-44a9-4a49-8c92-48e22fb0cedf,Adidas
95737292-469b-4f75-9694-a30313452df1,Converse
bff2f702-0991-4af8-8fbc-f79db4576292,Anker
d8c99aae-d8d3-4837-a3b1-49da9e99ea67,Apple
0376f5f9-7fd2-41e4-a050-7cf94a43c007,Delonghi
0d9c1ffa-d3bf-4bde-89e4-764a6aa9e2b8,IVY Moda
d002f175-4401-4252-b65f-1b583d5763c0,IVY Moda
ab5ac9b4-db26-49b5-9092-2447abb864b8,ASUS
554f0a37-6c93-401e-bde0-ec28ce9b3d8d,Local Brand
7901ac50-ac75-4a5b-ac3e-14efc368fc0f,Cetaphil
a9e0d9f5-1321-4068-a5d0-e336104e07cf,Coolmate
91800a5b-2830-4dd0-897d-387c3833b248,Zara
b2b5a843-b2f5-4044-9480-1b9acb59609f,Elise
6f5c839b-d4fb-414f-840a-9ac9a855f21c,Black Rouge
56835d8f-9069-45d8-8bf6-a3b729e5262d,Google
025937aa-df39-496d-979a-bee8fa43e6a8,Black Rouge
7923646c-c054-4989-aca5-df1510200c86,Mango
b0db654a-661b-46ce-8257-8837dd9d4f9b,Coolmate
1d89e14b-ebf6-4c13-b0a1-ceff137424bb,Google
399497f6-d48c-41c2-98ff-3c06fc3c0260,Huawei
adbd3b00-1d4f-4ad6-a475-151c5b5b385f,Apple
c178e421-e158-4fbe-8181-8ce59c1067c1,Coolmate
ac50e534-5477-48f1-b806-dfce494733c2,Merzy
90c756db-0b50-43da-9396-9895bbace441,Laneige
0540e00e-3f89-4000-ba98-d254e945ca87,Delonghi
baa3dd82-0b6a-4bb7-ad2d-965f5135d588,Apple
ca1528cf-b5ca-4948-9b4e-cd7b452fa24d,H&M
275b832b-6a89-43ab-8b52-c6a3f24898b4,Mango
a48d0313-5522-43a8-97dc-be5a8c0db469,Samsung
7106da46-108f-4b6f-b618-fd92233896a2,Apple
f412bf35-11e6-4546-92ab-2ec99f4c4c94,Nike
41069cc8-8b03-4dd5-84a5-31e8598e200b,Tefal
7fcc2572-908d-42d5-8e57-2fc3f5d196f4,Marc Fashion
37e88963-b4f9-404f-bff7-ab23adb170dc,Samsung
b8596f5c-8f04-4092-84fe-b98e1ee06eb1,LG
226834df-0e95-49c4-892d-00670119a80f,Bose
d62cd1aa-7ad7-4a0a-be0d-2a73859808de,Dell
32ee7528-8c4c-40c9-9ff9-fe85645e316f,Adidas
ccaac089-c48f-4ea4-8205-5a84c4b03ecd,Lock&Lock
88d6c6c2-74f6-4135-8916-1882b6ec7a55,Samsung
e82ac247-2370-4887-87e5-9668e6f27987,Zara
5bcbc974-76f3-44ea-acf7-e53983e5a6db,Vans
6f791b99-e004-48df-b927-03d2612bf02d,Levis
b772dca1-17ec-42c7-adb1-ce2dd08c7579,Elise
7a52ee34-ed9a-4e29-8b17-cb88a7fae75c,Romand
e9993c90-fc0d-4e7e-b033-bbce28cec7b5,Levis
c83ef0d1-ff0e-452f-bbb7-e98a807c79bb,Uniqlo
9bb726ce-fa03-41bb-beea-fab191b9f5fd,Adidas
034bff26-8b88-40ca-b151-494e674bdaea,Acer
6ee6e639-a8c4-490b-b7e4-b64e85aa2ec4,HP
b5283ee8-c355-41f6-81c1-1ffef2598c23,Tefal
ab9ebc45-e455-4286-a1b3-607b95e4b13b,3CE
8d8b3f6a-8555-4df7-9602-cf73fe9b4b5c,Elise
48b35342-a57f-494d-b26d-a2ccd7ff02ec,Panasonic
34f968d7-a501-4a76-8963-2ce5e66b96b9,Local Brand
806ba711-f056-453b-b4c5-178f3aff33b2,H&M
d97336f2-244a-4e2d-a87f-89ded939fdea,Adidas
